-- Merging decision tree log ---
manifest
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\d63ead04258012e575bade84646f7076\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\ce683b226027ffdea6937b8c3a21df5e\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\9336d6f58bdcd47352f21f5ee60b6255\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\cead953215a89cb2d7d5066e079bbce8\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\66a5dc9111552e2b557c30ec354de322\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\8764c8d1891e944a81702c1d7dbed9b7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0316d39ea6b5537bf93975f7d77eb7b3\transformed\jetified-hilt-navigation-fragment-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0eff2c07cd2582c99b19a609db979eaf\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f7b372ff35dcdf9916f339a98250868e\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\7043b53c4ed3ad00ab2ccba5a9442a68\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f1e8b895e4413533ecd767616e26a1b1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\103d3b2d5026053d53d291031662f679\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\19354f45791738ed610cc56f22d1dd5d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\872ce7ce948186ca947d3f3c024c76e5\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\362d9a5b51a31a01f7103f2d3bd49244\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\be17a91d9ed1085465e20195920d3540\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0418a42261ab546c9a082e2fa2f7ebb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\dc969fa07259b36938de0b545cb559e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\39bb1b4c8ab31400513315e1807db637\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28270de4116cbf01a1de5fab11a13f5d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\THAOLINH\.gradle\caches\transforms-3\21f7b51a588c321020b324b9762452f2\transformed\jetified-core-i18n-1.0.0-alpha01\AndroidManifest.xml:17:1-22:12
MERGED from [com.kizitonwose.calendar:view:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\aca41e2c3ccbf6f9024e05d7fc60ff7f\transformed\jetified-view-2.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\416e52bb850710e246cc19138f69fce7\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\THAOLINH\.gradle\caches\transforms-3\05e54b775228a53dc32929a23580fb70\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0ff85234f5caa1e7536e7b6dec7dc74a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\e99b3c27b8411db4620280051a41cb48\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
